13440 112750   3  7 P B 2013-07-12 06:53:52 -17.336  269.376  0.000 401677596
      2013-07-12 06:53:52  1        144          125          199           61
                                     98          116          111
13440 112750   5  7 R A 2013-07-12 13:08:11 -17.276  268.902  0.000 401677446
      2013-07-12 13:06:14  1        144          126          198           60
                                     93          118          127
      2013-07-12 13:09:50  2        144          126          198           60
                                     92          118          127
13440 112750   5  7 K B 2013-07-12 23:12:21 -16.523  268.968  0.000 401677506
      2013-07-12 23:10:34  1        145          126          199           59
                                     92          118          129
      2013-07-12 23:14:09  1        145          126          198           60
                                     93          118          129
13440 112750   3  7 K B 2013-07-13 12:00:47 -16.155  268.715  0.000 401677538
      2013-07-13 12:00:47  1        145          124          198           60
                                     95          118          130
13440 112750   9  7 R 0 2013-07-13 12:38:58 -16.264  268.180  0.000 401677463
      2013-07-13 12:36:02  1        146          195           09          243
                                    233          143           65
      2013-07-13 12:38:01  1        145          125          198           58
                                     91          118          131
      2013-07-13 12:39:38  1        145          125          198           59
                                     92          118          131
      2013-07-13 12:42:12  1        145          124           71           78
                                    172          189          208
13440 113206   5  3 R 0 2013-07-12 00:37:34   7.335  281.920  0.000 401677485
      2013-07-12 00:37:08  1 0.29740E+2   0.33120E+1   0.34800E+3
      2013-07-12 00:38:01  1 0.30213E+2   0.32960E+1   0.38400E+3
      2013-07-12 00:38:37  1 0.30449E+2   0.32800E+1   0.34000E+3
      2013-07-12 00:39:14  1 0.30449E+2   0.32800E+1   0.32800E+3
13440 113206   2  3 L B 2013-07-12 01:03:26   7.357  281.909  0.000 401677495
      2013-07-12 01:03:26  1 0.30685E+2   0.32800E+1   0.33200E+3
13440 113206   2  3 A B 2013-07-12 01:59:09   7.386  281.902  0.000 401677494
      2013-07-12 01:59:10  1 0.30449E+2   0.33120E+1   0.34800E+3
13440 113206   7  3 L 2 2013-07-12 02:39:57   7.406  281.893  0.000 401677493
      2013-07-12 02:38:12  1 0.30685E+2   0.32800E+1   0.32000E+3
      2013-07-12 02:38:44  1 0.30685E+2   0.32960E+1   0.33600E+3
      2013-07-12 02:40:50  1 0.30685E+2   0.33120E+1   0.35600E+3
      2013-07-12 02:42:05  1 0.30685E+2   0.32960E+1   0.34400E+3
      2013-07-12 02:43:05  1 0.30921E+2   0.33120E+1   0.34800E+3
