13440 122017   7 23 P
      2012-09-21 01:18:08  1         20           3C           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     15           43           7F           E3
                                     E2           03           00           AB
                                     F8           23           FF
13440 122017  83 23 P 3 2012-09-21 02:59:35 -39.665  176.883  0.000 401643419
      2012-09-21 02:56:48  1         20           C8           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           CC
                                     CC           02           FF           06
                                     6B           72           89
      2012-09-21 02:57:18  1         00           72           01           30
                                     C2           83           1C           03
                                     0A           0D           70           A3
                                     4E           0C           20           2C
                                     C0           30           A0           E7
                                     00           C2           43           1B
                                     82           1E           01           70
                                     CC           B7           1F
      2012-09-21 02:57:48  1         21           CC           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           DB
                                     DC           02           FF           06
                                     9A           42           95
      2012-09-21 02:58:18  1         00           73           01           30
                                     C2           83           1C           03
                                     0A           0D           70           F2
                                     8B           0C           20           2D
                                     C0           30           A0           E7
                                     00           C2           43           1B
                                     82           1E           21           70
                                     CC           B7           16
      2012-09-21 02:58:48  1         21           D0           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           AC
                                     AC           02           FF           06
                                     4D           D0           6A
      2012-09-21 02:59:18  1         00           74           01           30
                                     C2           83           1C           03
                                     0A           0D           70           43
                                     51           0C           20           2D
                                     C0           30           A0           E7
                                     00           C2           43           1B
                                     82           1E           21           70
                                     CC           B7           96
      2012-09-21 02:59:48  1         21           D4           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           BB
                                     BC           02           FF           06
                                     BC           E0           66
      2012-09-21 03:00:18  1         00           75           01           30
                                     C2           83           1C           03
                                     0A           0D           70           12
                                     94           0C           20           2D
                                     C0           30           A0           E7
                                     00           C2           43           1B
                                     82           1E           21           70
                                     CC           B7           89
      2012-09-21 03:00:48  1         21           D8           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           8B
                                     8C           02           FF           06
                                     AF           B1           53
      2012-09-21 03:01:18  1         00           76           01           30
                                     C2           83           1C           03
                                     0A           0D           70           E2
                                     9B           0C           20           2D
                                     C0           30           A0           E7
                                     00           C2           43           1B
                                     82           1E           21           70
                                     CC           B7           24
      2012-09-21 03:01:48  1         21           DC           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           9C
                                     9C           02           FF           06
                                     5E           81           0B
      2012-09-21 03:02:48  1         21           E0           78           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           6C
                                     6C           02           FF           06
                                     02           D4           F8
