13440 112129   6 19 P
      2012-10-09 03:07:34  1         0A           48           A0           03
                                     02           04           00           00
                                     A1           94           11           B8
                                     80           E8           03           D7
                                     33           FA           87
13440 112129  46 19 N 3 2012-10-09 04:07:43 -26.497  153.093  0.000 401677449
      2012-10-09 04:04:34  1         0A           48           F4           00
                                     02           44           80           00
                                     53           D0           F6           B8
                                     E9           1C           B6           3B
                                     99           46           FD
      2012-10-09 04:05:19  1         0A           49           02           00
                                     02           44           02           00
                                     DD           58           C7           E8
                                     80           EC           26           B7
                                     04           58           AB
      2012-10-09 04:06:04  1         0A           48           F4           00
                                     02           44           80           00
                                     53           D0           F6           B8
                                     E9           1C           B6           3B
                                     99           46           2A
      2012-10-09 04:06:49  1         0A           49           02           00
                                     02           44           02           00
                                     DD           58           C7           E8
                                     80           EC           26           B7
                                     04           58           CC
      2012-10-09 04:08:19  1         0A           49           02           00
                                     02           44           02           00
                                     DD           58           C7           E8
                                     80           EC           26           B7
                                     04           58           90
      2012-10-09 04:09:04  1         0A           48           F4           00
                                     02           44           80           00
                                     53           D0           F6           B8
                                     E9           1C           B6           3B
                                     99           46           71
      2012-10-09 04:09:49  1         0A           49           02           00
                                     02           44           02           00
                                     DD           58           C7           E8
                                     80           EC           26           B7
                                     04           58           75
      2012-10-09 04:10:34  1         0A           48           F4           00
                                     02           44           80           00
                                     53           D0           F6           B8
                                     E9           1C           B6           3B
                                     99           46           15
      2012-10-09 04:11:19  1         0A           49           02           00
                                     02           44           02           00
                                     DD           58           C7           E8
                                     80           EC           26           B7
                                     04           58           66
13440 112130  56 19 P 3 2012-10-09 03:11:23 -26.495  153.095  0.000 401677589
      2012-10-09 03:07:55  1         0A           48           A0           03
                                     00           44           00           00
                                     81           08           7F           00
                                     57           FC           D2           D7
                                     06           1E           3D
      2012-10-09 03:08:40  1         0A           48           AA           03
                                     02           44           00           00
                                     A7           44           64           0C
                                     DF           78           86           6C
                                     2C           A3           E2           0E
                                     6A           9D           69
      2012-10-09 03:09:25  1         0A           48           A0           03
                                     00           44           00           00
                                     81           08           7F           00
                                     57           FC           D2           D7
                                     06           1E           09
      2012-10-09 03:10:10  1         0A           48           AA           03
                                     02           44           00           00
                                     A7           44           64           0C
                                     DF           78           86           6C
                                     2C           A3           E2           0E
                                     5A           26           0E
      2012-10-09 03:10:55  1         0A           48           A0           03
                                     00           44           00           00
                                     81           08           7F           00
                                     57           FC           D2           D7
                                     06           1E           47
      2012-10-09 03:11:40  1         0A           48           AA           03
                                     02           44           00           00
                                     A7           44           64           0C
                                     DF           78           86           6C
                                     2C           A3           E2           0E
                                     0A           78           6E
      2012-10-09 03:12:40  1         0A           48           CC           01
                                     02           44           00           00
                                     78           FC           6A           D0
                                     B2           40           6F           97
                                     2D           95           EF
      2012-10-09 03:13:25  1         0A           48           AA           03
                                     02           44           00           00
                                     A7           44           64           0C
                                     DF           78           86           6C
                                     2C           A3           E2           0E
                                     71           12           58
      2012-10-09 03:14:10  1         0A           48           CC           01
                                     02           44           00           00
                                     78           FC           6A           D0
                                     B2           40           6F           97
                                     2D           95           4C
      2012-10-09 03:14:55  1         0A           48           AA           03
                                     02           44           00           00
                                     A7           44           64           0C
                                     DF           78           86           6C
                                     2C           A3           E2           0E
                                     55           73           C9
13440 112130   7 23 N B 2012-10-09 04:08:39 -26.490  153.093  0.000 401677603
      2012-10-09 04:08:40  1         0A           49           02           00
                                     02           44           82           20
                                     D2           3C           8B           C8
                                     FF           34           6D           04
                                     24           18           D1           63
                                     57           DD           C6
13440 112131  11 19 P B 2012-10-09 01:31:51 -26.481  153.145  0.000 401677643
      2012-10-09 01:30:37  1         0A           48           5B           07
                                     01           04           00           00
                                     B8           E4           FC           AC
                                     A6           B0           27           DB
                                     68           58           D0
      2012-10-09 01:33:05  1         1A           48           5B           07
                                     05           04           00           00
                                     B8           E4           FC           AC
                                     A2           B0           27           DB
                                     68           5A           AA
13440 112131  41 19 P 3 2012-10-09 03:13:33 -26.495  153.098  0.000 401677621
      2012-10-09 03:10:33  1         0A           48           C7           00
                                     02           44           02           00
                                     E8           48           9F           5C
                                     B5           98           C5           BB
                                     FD           11           BC
      2012-10-09 03:11:18  1         0A           48           C2           00
                                     02           44           02           00
                                     74           18           7F           1C
                                     B7           4C           9B           3F
                                     72           10           A6
      2012-10-09 03:12:19  1         0A           48           CC           00
                                     02           44           02           00
                                     59           E0           B8           3C
                                     B4           80           B5           55
                                     55           2B           56
      2012-10-09 03:13:03  1         0A           48           C7           00
                                     02           44           02           00
                                     E8           48           9F           5C
                                     B5           98           C5           BB
                                     FD           11           2A
      2012-10-09 03:13:48  1         0A           68           CC           00
                                     02           44           02           00
                                     59           E0           B8           3C
                                     AA           FD           57           AA
                                     A5           54           AA
      2012-10-09 03:14:33  1         0A           48           C7           00
                                     02           44           02           00
                                     E8           48           9F           5C
                                     B5           98           E2           88
                                     15           EE           AA
      2012-10-09 03:16:03  1         0A           48           C7           00
                                     02           44           02           00
                                     E8           48           9F           5C
                                     95           55           AA           55
                                     5A           AA           A5
      2012-10-09 03:16:48  1         0A           48           DC           00
                                     02           44           02           00
                                     59           E0           B8           3C
                                     95           55           52           AA
                                     A9           56           AA
13440 112131  22 19 N 3 2012-10-09 04:07:55 -26.497  153.092  0.000 401677614
      2012-10-09 04:05:18  1         0A           49           42           00
                                     02           40           82           00
                                     0E           50           80           4C
                                     B2           08           57           97
                                     21           11           C8
      2012-10-09 04:07:33  1         0A           49           07           00
                                     02           40           82           20
                                     E8           AC           A0           48
                                     28           DC           9E           6C
                                     B5           DF           0C           58
                                     9C           36           D5
      2012-10-09 04:08:18  1         0A           49           02           00
                                     02           40           82           00
                                     0E           50           80           4C
                                     B2           08           57           97
                                     21           11           91
      2012-10-09 04:11:18  1         0A           49           02           00
                                     02           40           82           40
                                     0E           50           80           4C
                                     B0           08           57           97
                                     21           10           4C
13440 112131   6 19 P B 2012-10-09 04:58:18 -26.500  153.085  0.000 401677610
      2012-10-09 04:58:18  1         0A           49           34           00
                                     02           00           82           20
                                     34           FC           11           48
                                     C0           C0           32           63
                                     AB           AE           E5
13440 112132  17 19 P A 2012-10-09 01:32:22 -26.544  153.115  0.000 401677488
      2012-10-09 01:31:02  1         0A           48           5B           03
                                     00           44           00           00
                                     B1           F4           F1           E8
                                     9B           90           11           4F
                                     A0           5A           E2
      2012-10-09 01:32:40  1         0A           48           60           03
                                     04           44           20           00
                                     3E           1C           F0           90
                                     21           50           BA           34
                                     93           08           51           33
                                     49           6A           60
      2012-10-09 01:33:25  1         0A           48           5B           03
                                     00           44           00           00
                                     B1           F4           F1           E8
                                     9B           90           11           4F
                                     A0           5A           8C
13440 112132  59 23 P 3 2012-10-09 03:13:06 -26.496  153.094  0.000 401677451
      2012-10-09 03:08:39  1         0A           48           AF           02
                                     02           44           00           20
                                     E9           7C           66           28
                                     01           C0           8D           40
                                     11           1B           55           B2
                                     23           60           92
      2012-10-09 03:09:24  1         0A           48           B4           02
                                     02           44           00           00
                                     A3           50           9D           0C
                                     3F           E4           FB           63
                                     0A           C3           84
      2012-10-09 03:10:09  1         0A           48           AF           02
                                     02           40           00           20
                                     E9           7C           66           28
                                     01           C0           8D           40
                                     31           1B           55           B2
                                     89           BF           53
      2012-10-09 03:11:39  1         0A           48           AF           02
                                     02           44           00           20
                                     E9           7C           66           28
                                     01           C0           8D           40
                                     11           1B           55           B2
                                     13           3B           68
      2012-10-09 03:12:39  1         0A           48           CC           01
                                     02           04           00           20
                                     23           E4           DD           A0
                                     17           18           D4           83
                                     8A           06           2C
      2012-10-09 03:13:24  1         0A           48           B4           02
                                     02           44           00           00
                                     23           50           9D           0C
                                     3F           E4           FB           63
                                     0A           C3           0E
      2012-10-09 03:14:09  1         0A           48           CC           01
                                     02           04           00           20
                                     23           E4           DD           A0
                                     17           18           D4           83
                                     8A           06           1E
      2012-10-09 03:14:54  1         0A           48           B4           02
                                     02           44           00           00
                                     23           50           9D           0C
                                     3F           E4           FB           63
                                     0A           C3           7F
      2012-10-09 03:15:39  1         0A           48           CC           01
                                     02           04           00           20
                                     23           E4           DD           A0
                                     17           18           D4           83
                                     8A           06           86
      2012-10-09 03:16:24  1         0A           48           B4           02
                                     02           44           00           00
                                     23           50           9D           0C
                                     3F           E4           FB           63
                                     0B           C6           33
      2012-10-09 03:17:09  1         0A           48           CC           01
                                     02           04           AD           5A
                                     95           69           4A           D4
                                     2F           56           B5           5D
                                     44           1D           50
13440 112132  50 23 N 3 2012-10-09 04:07:08 -26.496  153.095  0.000 401677452
      2012-10-09 04:04:09  1         0A           49           02           00
                                     02           44           82           00
                                     EE           58           61           FC
                                     CF           F0           87           14
                                     34           4B           62           C9
                                     BE           A6           ED
      2012-10-09 04:04:54  1         0A           48           F9           00
                                     02           40           82           00
                                     2A           08           8A           34
                                     65           64           A3           D7
                                     17           5A           90
      2012-10-09 04:05:39  1         0A           49           02           00
                                     02           44           82           00
                                     EE           58           61           FC
                                     CF           F0           87           14
                                     34           4B           62           C9
                                     D4           06           47
      2012-10-09 04:06:24  1         0A           48           F9           00
                                     02           40           82           00
                                     2A           08           8A           34
                                     65           64           A3           D7
                                     17           5A           F0
      2012-10-09 04:07:09  1         0A           49           02           00
                                     02           44           82           00
                                     EE           58           61           FC
                                     CF           F0           87           14
                                     34           4B           62           C9
                                     79           49           76
      2012-10-09 04:07:54  1         0A           49           07           00
                                     02           44           93           20
                                     FB           58           8E           F8
                                     B2           B4           14           D8
                                     3C           E8           09           B0
                                     A5           6C           C4           C7
                                     71           4F           4B
      2012-10-09 04:09:24  1         0A           49           07           00
                                     02           44           93           20
                                     FB           58           8E           F8
                                     B2           B4           14           D8
                                     3C           E8           09           B0
                                     A5           6C           C4           C7
                                     71           4F           49
      2012-10-09 04:10:54  1         0A           49           03           00
                                     02           44           93           20
                                     FB           5A           8E           F8
                                     B2           B4           14           D8
                                     3C           E8           09           B0
                                     A5           6D           C0           C7
                                     51           4F           4A
13440 112133   9 27 P B 2012-10-09 01:32:14 -26.589  153.129  0.000 401677425
      2012-10-09 01:30:41  1         8A           40           5E           64
                                     01           05           01           19
                                     05           01           00           00
                                     03           26           33           12
                                     00           61           00           00
                                     00           94           30           14
                                     18           16           C1
      2012-10-09 01:33:49  1         0A           48           5F
13440 112133  56 19 P 3 2012-10-09 03:12:30 -26.496  153.094  0.000 401677376
      2012-10-09 03:06:47  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           6E
      2012-10-09 03:09:02  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           F2
      2012-10-09 03:09:47  2         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           32
      2012-10-09 03:10:32  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           52
      2012-10-09 03:11:32  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           07
      2012-10-09 03:12:17  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           79
      2012-10-09 03:13:47  2         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           3D
      2012-10-09 03:14:32  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           96
      2012-10-09 03:15:17  1         0A           48           5F           03
